docket,term,party_1,party_2,rehndir,stevdir,ocondir,scaldir,kendir,soutdir,thomdir,gindir,brydir,petit,respon,circuit,unconst,lctdir,issue,result
92-2038,1994,FOOD,FARMER,1,0,1,1,1,1,1,1,1,BUSINESS,BUSINESS,FED,0,liberal,ECN,1
93-1001,1994,FRANCHIS,O,0,0,0,1,0,0,1,0,0,OTHER,OTHER,11th,0,conser,ECN,0
93-1128,1994,VTAD,VETERAN,0,0,0,0,0,0,0,0,0,OTHER,OTHER,FED,0,liberal,CR,0
93-1151,1994,FEC,PAC,1,0,1,1,1,1,1,9,1,OTHER,OTHER,DC,0,conser,JUD,1
93-1170,1994,US,UNION,1,0,0,1,0,0,1,0,0,US,OTHER,DC,0,liberal,FA,0
93-1197,1994,IC GOEE,IC,1,0,1,1,0,0,1,0,0,EE,OTHER,3rd,0,conser,ECN,0
93-1199,1994,ALIEN,INS,1,1,0,1,1,0,1,1,0,OTHER,OTHER,6th,0,conser,CR,1
93-1251,1994,HHS,HOSPITAL,1,1,0,0,1,0,0,1,1,OTHER,BUSINESS,6th,0,liberal,JUD,1
93-1260,1994,US,STUDENT,1,0,1,1,1,0,1,0,0,US,OTHER,5th,0,conser,FED,1
93-1286,1994,AIRLINE,CONSUMER,0,1,1,9,0,0,1,0,0,BUSINESS,OTHER,7th,0,conser,ECN,0
93-1318,1994,ICC,TRUCK,1,1,1,1,1,1,1,1,1,OTHER,BUSINESS,9th,0,liberal,TAX,1
93-1340,1994,US,AC,1,0,1,1,1,0,1,1,1,US,DEF,9th,0,liberal,CP,1
93-1408,1994,HEAL,INSURE,1,1,1,1,1,1,1,1,1,BUSINESS,BUSINESS,2nd,0,liberal,ECN,1
93-1456,1994,PI,VOTER,1,0,1,1,0,0,1,0,0,BUSINESS,POL,8th,0,liberal,CR,0
93-1462,1994,CA DEPT,PRISONER,1,0,1,1,1,0,1,1,1,OTHER,DEF,9th,0,liberal,CP,1
93-1504,1994,BANKRUPT,PIP,1,0,1,1,1,1,1,0,1,OTHER,IP,5th,0,liberal,JUD,1
93-1525,1994,FILM,AMTRAK,0,0,1,0,0,0,0,0,0,OTHER,OTHER,2nd,1,conser,ECN,0
93-1543,1994,FEE,ER,0,0,0,0,0,0,0,0,0,EE,ER,6th,0,conser,CR,0
93-1577,1994,MFR,MFR,1,1,1,1,1,1,1,1,1,BUSINESS,BUSINESS,9th,0,liberal,ECN,1
93-1612,1994,BANK,INSURE,1,1,1,1,1,1,1,1,1,BUSINESS,BUSINESS,5th,0,liberal,ECN,1
93-1631,1994,TREA,BREWERY,0,0,0,0,0,0,0,0,0,OTHER,BUSINESS,10th,0,liberal,FA,0
93-1636,1994,O,AL COUNT,1,1,1,1,1,1,1,1,1,OTHER,OTHER,11th,0,liberal,CR,1
93-1660,1994,AZ,AC,1,0,1,1,1,1,1,0,1,STATE,DEF,9th,0,liberal,CP,1
93-1677,1994,OK COMN,BUS,0,0,1,0,0,0,0,0,1,OTHER,BUSINESS,8th,0,conser,ECN,0
93-1783,1994,OWCP,ER,1,1,1,1,1,1,1,1,1,OTHER,ER,4th,0,conser,JUD,1
93-1823,1994,MO,RAMISTU,1,0,1,1,1,0,1,0,0,STATE,OTHER,8th,1,liberal,CR,1
93-1841,1994,KOR,DOT,1,0,1,1,1,0,1,0,0,BUSINESS,OTHER,10th,1,liberal,CR,1
93-1883,1994,CA DEPT,POOR,1,1,1,1,1,1,1,1,1,OTHER,OTHER,9th,0,liberal,FED,1
93-1911,1994,HI,PRISONER,1,0,1,1,1,0,1,0,0,STATE,DEF,9th,0,liberal,DP,1
93-1935,1994,ER,RETIREE,1,1,1,1,1,1,1,1,1,ER,OTHER,3rd,0,liberal,JUD,1
93-2068,1994,PRISONER,US GOEE,0,0,0,0,0,0,0,0,0,DEF,EE,DC,0,conser,CP,0
93-404,1994,STOCK,INVESTOR,1,1,1,0,1,1,0,0,0,OTHER,OTHER,7th,0,liberal,ECN,1
93-6892,1994,AC,US,1,0,1,0,0,0,1,0,1,DEF,US,10th,0,conser,CP,0
93-714,1994,CREDITOR,BANKRUPT,0,0,0,0,0,0,0,0,0,OTHER,OTHER,9th,0,liberal,ECN,0
93-723,1994,US,ARCADE,0,0,0,1,0,0,1,0,0,US,BUSINESS,9th,0,liberal,JUD,0
93-7407,1994,CC,OH,1,0,0,1,0,0,1,0,0,DEF,STATE,6th,1,conser,JUD,0
93-762,1994,IP,KOR,0,9,0,0,0,0,0,0,9,IP,BUSINESS,7th,0,liberal,ECN,0
93-7659,1994,CC,AL,1,0,1,1,1,1,1,1,1,DEF,STATE,11th,1,conser,CP,1
93-768,1994,EE TRUST,ER,1,1,1,1,1,1,1,1,1,OTHER,ER,7th,0,conser,UN,1
93-7901,1994,CC,MO,1,0,0,1,1,0,1,0,0,DEF,STATE,8th,0,conser,CP,0
93-7927,1994,CC,LA,1,0,0,1,1,0,1,0,0,DEF,STATE,5th,0,conser,CP,0
93-823,1994,NB DEPT,ND TAXP,1,1,1,1,1,1,1,1,1,OTHER,OF,8th,0,liberal,ECN,1
93-908,1994,US GREE,GA OF,1,1,1,1,1,1,1,1,1,OTHER,OF,11th,0,conser,TAX,1
93-981,1994,US,AC,1,1,1,1,1,1,1,1,1,US,DEF,9th,0,liberal,CP,1
93-986,1994,PROT,OH COMN,1,0,0,1,0,0,0,0,0,OTHER,OTHER,6th,1,conser,FED,0
94-167,1994,PIP,US GOEE,1,0,0,1,0,1,1,0,0,IP,EE,4th,0,conser,ECN,0
94-172,1994,BANKRUPT,US,1,0,1,0,0,1,0,0,0,OTHER,US,6th,0,conser,JUD,0
94-18,1994,INVESTOR,BROKER,0,0,0,0,0,0,1,0,0,OTHER,BUSINESS,7th,0,conser,ECN,0
94-197,1994,CA DEPT,POOR,1,1,1,1,1,1,1,1,1,OTHER,OTHER,9th,0,conser,IR,1
94-226,1994,PRO,ATTY,1,0,1,1,0,0,1,0,1,BUSINESS,OTHER,11th,0,liberal,AT,1
94-23,1994,WA CITY,HANDICAP,0,0,0,1,1,0,1,0,0,CITY,OTHER,9th,0,liberal,JUD,0
94-251,1994,US,MINE,1,1,1,1,1,1,1,1,1,US,BUSINESS,9th,0,liberal,FED,1
94-270,1994,US,US JUDGE,0,0,0,1,1,0,1,0,0,US,OTHER,9th,0,conser,CP,0
94-286,1994,MFR,PIP,1,1,1,1,1,1,1,1,1,BUSINESS,IP,11th,0,conser,FED,1
94-3,1994,OUT OF S,PIP,0,0,0,0,0,0,0,0,0,OTHER,IP,6th,1,conser,CP,0
94-325,1994,BOAT,EE,0,0,0,0,0,0,0,0,0,BUSINESS,EE,2nd,0,liberal,ECN,0
94-329,1994,STUDENT,VA U,1,0,1,1,1,0,1,0,0,OTHER,OTHER,4th,1,liberal,FA,1
94-367,1994,ATTY,DEBTOR,0,0,0,0,0,0,0,0,0,OTHER,OTHER,7th,0,liberal,CP,0
94-372,1994,HHS,CHILD,1,1,1,1,1,1,1,1,1,OTHER,OTHER,FED,0,liberal,ECN,1
94-395,1994,US,TAXP,0,1,1,1,0,1,0,1,1,US,OF,9th,0,conser,FED,1
94-431,1994,MILITARY,US,0,0,0,0,0,0,0,0,0,OTHER,US,FED,0,conser,JUD,0
94-455,1994,IL GOEE,ARRESTEE,1,1,1,1,1,1,1,1,1,EE,OTHER,7th,0,conser,CP,1
94-500,1994,IRS,TAXP,0,0,1,0,0,1,1,0,0,OTHER,OF,5th,0,conser,TAX,0
94-514,1994,US,AC,0,0,0,0,0,0,0,0,0,US,DEF,9th,0,liberal,CP,0
94-558,1994,US,VOTER,1,1,1,1,1,1,1,1,1,US,POL,5th,0,liberal,CR,1
94-560,1994,BROKER,INVESTOR,0,0,0,0,0,0,0,0,0,BUSINESS,OTHER,3rd,0,liberal,ECN,0
94-562,1994,INSURE,O,0,0,0,0,0,0,0,0,9,BUSINESS,OTHER,5th,0,liberal,JUD,0
94-5707,1994,AC,AR,0,0,0,0,0,0,0,0,0,DEF,STATE,8th,1,conser,CP,0
94-590,1994,ORSCHDIS,STUDENT,1,0,0,1,1,0,1,1,1,OTHER,OTHER,9th,0,liberal,CP,1
94-6187,1994,AC,US,1,0,1,1,1,1,1,1,1,DEF,US,5th,1,conser,CP,1
94-623,1994,INSURE,SHIPPER,1,0,1,1,1,1,1,1,9,BUSINESS,BUSINESS,1st,0,conser,ECN,1
94-631,1994,GA OF,VOTER,1,0,1,1,1,0,1,0,0,OF,POL,11th,0,conser,CR,1
94-6790,1994,CC,MS,1,0,0,0,0,0,1,0,0,DEF,STATE,5th,0,conser,CP,0
94-688,1994,TRUCK,OK COMN,1,1,1,1,1,1,1,1,1,BUSINESS,OTHER,10th,0,conser,JUD,1
94-749,1994,VETERAN,GAY,0,0,0,0,0,0,0,0,0,OTHER,OTHER,1st,1,conser,FA,0
94-771,1994,OK COMN,INDIAN,1,0,0,1,1,0,1,1,0,OTHER,INDIAN,10th,0,liberal,CR,1
94-780,1994,OH CITY,PROT,1,0,1,1,1,1,1,0,1,CITY,OTHER,6th,1,conser,FA,1
94-788,1994,WI CITY,BOAT,0,0,0,0,0,0,0,0,9,CITY,BUSINESS,7th,0,liberal,ECN,0
94-790,1994,AG,D,1,0,1,1,1,1,1,1,1,OTHER,DEF,3rd,0,liberal,CP,1
94-820,1994,ER,EE,1,0,1,1,1,1,1,1,1,ER,EE,9th,0,liberal,JUD,1
94-834,1994,ER,EE,1,1,1,1,1,1,1,1,1,ER,EE,3rd,0,conser,FED,1
94-859,1994,DOI,TIMBER C,1,0,0,1,0,0,1,0,0,OTHER,OTHER,DC,0,conser,JUD,0
94-1039,1995,POL,GAY,1,0,0,1,0,0,1,0,0,POL,OTHER,10th,0,liberal,CR,0
94-1140,1995,BAR,RI,0,0,0,0,0,0,0,0,0,BUSINESS,STATE,1st,1,conser,FA,0
94-1175,1995,BANK,BANK,0,0,0,0,0,0,0,0,0,BUSINESS,BUSINESS,7th,0,conser,JUD,0
94-12,1995,INDIAN,FL,1,0,1,1,1,0,1,0,0,INDIAN,STATE,11th,0,conser,CR,1
94-1239,1995,NC TAXP,NC OF,1,1,1,1,1,1,1,1,1,OF,OF,4th,1,liberal,FED,1
94-1244,1995,US OF,MGMT,0,1,0,0,0,0,0,0,1,OF,BUSINESS,9th,0,conser,JUD,0
94-1340,1995,BANK,DEBTOR,1,1,1,1,1,1,1,1,1,BUSINESS,OTHER,4th,0,liberal,ECN,1
94-1387,1995,BOAT,PIP,0,0,0,0,0,0,0,0,0,BUSINESS,IP,3rd,0,liberal,FED,0
94-1453,1995,ER,EE,1,0,1,1,1,1,1,1,1,ER,EE,4th,0,liberal,ECN,1
94-1471,1995,ER,EE,0,0,1,1,0,0,1,0,0,ER,EE,8th,0,liberal,ECN,0
94-1511,1995,AZ,PRISONER,1,0,1,1,1,1,1,1,1,STATE,DEF,9th,0,liberal,JUD,1
94-1530,1995,TENANT,O,1,1,1,1,1,1,1,1,1,OTHER,OTHER,6th,0,conser,JUD,1
94-1592,1995,UNION,RR,1,1,1,1,1,1,1,1,1,OTHER,BUSINESS,7th,0,conser,UN,1
94-1614,1995,WI,NY CITY,1,1,1,1,1,1,1,1,1,STATE,CITY,2nd,0,liberal,JUD,1
94-1654,1995,KS COUNT,KOR,0,0,0,1,0,0,1,0,0,OTHER,BUSINESS,10th,0,liberal,ECN,0
94-1664,1995,CC,US,0,1,0,0,0,1,0,1,1,DEF,US,9th,0,conser,CP,0
94-1785,1995,IRS,TAXP,0,1,0,0,0,0,1,0,0,OTHER,OF,4th,0,conser,TAX,0
94-1809,1995,ELEC CO,INVESTOR,1,0,1,1,1,0,1,0,1,BUSINESS,OTHER,9th,0,liberal,JUD,1
94-1837,1995,BANK,FL OF,0,0,0,0,0,0,0,0,0,BUSINESS,OF,11th,0,conser,ECN,0
94-1893,1995,US,PHONE,1,1,1,1,1,1,1,1,1,US,BUSINESS,4th,0,liberal,FA,1
94-1941,1995,US,VA,0,0,0,1,0,0,9,0,0,US,STATE,4th,1,conser,CR,0
94-1966,1995,MILITARY,US,1,1,1,1,1,1,1,1,1,OTHER,US,FED,1,conser,JUD,1
94-203,1995,VOTER,POL,1,0,0,1,1,0,1,0,0,POL,POL,4th,1,conser,CR,0
94-6615,1995,AC,AK,1,0,0,0,0,0,1,0,0,DEF,STATE,9th,0,conser,CP,0
94-7427,1995,CC,US,1,0,1,1,1,1,1,1,1,DEF,US,10th,1,conser,CP,1
94-7448,1995,AC,US,0,0,0,0,0,0,0,0,0,DEF,US,DC,1,conser,CP,0
94-805,1995,TX OF,VOTER,1,0,1,1,1,0,1,0,0,OF,POL,5th,0,conser,CR,1
94-818,1995,KOR,US,1,9,0,1,1,1,1,1,0,BUSINESS,US,FED,0,conser,ECN,1
94-8729,1995,O,MI,1,0,1,1,0,0,1,1,0,OTHER,STATE,6th,1,conser,DP,1
94-8769,1995,AC,US,0,0,0,0,0,0,0,0,0,DEF,US,7th,1,conser,CP,0
94-896,1995,CAR DEAL,BUYER,0,1,1,0,1,1,0,0,1,BUSINESS,OTHER,11th,1,liberal,FED,1
94-9088,1995,CC,US,1,1,1,1,1,1,1,1,1,DEF,US,7th,0,conser,CP,1
94-923,1995,VOTER,NC OF,1,0,1,1,1,0,1,0,0,POL,OF,4th,0,liberal,JUD,1
94-9247,1995,AC,US,1,0,1,1,0,1,1,1,1,DEF,US,6th,1,conser,CP,1
94-947,1995,NLRB,ER,0,0,0,0,0,0,0,0,0,OTHER,ER,8th,0,conser,UN,0
94-967,1995,CREDITOR,DEBTOR,1,1,1,0,1,1,1,1,0,OTHER,OTHER,1st,0,liberal,ECN,1
95-124,1995,CABLE TV,FCC,1,1,1,1,0,1,1,0,1,BUSINESS,OTHER,DC,1,conser,FA,1
95-129,1995,BOAT,BOAT,1,1,1,1,1,1,1,1,1,BUSINESS,BUSINESS,9th,1,conser,ECN,1
95-157,1995,US,AC,1,0,1,1,1,1,1,1,1,US,DEF,9th,0,liberal,JUD,1
95-173,1995,O,US,0,0,0,0,0,0,0,0,0,OTHER,US,9th,1,conser,ECN,0
95-191,1995,KOR,IL CITY,0,0,0,1,0,0,1,0,0,BUSINESS,CITY,7th,1,conser,FA,0
95-210,1995,FARMER,NLRB,1,0,1,1,0,0,1,0,0,BUSINESS,OTHER,4th,0,liberal,UN,0
95-232,1995,EE,US,1,0,1,0,0,0,1,0,0,EE,US,5th,0,conser,JUD,0
95-244,1995,CA OF,INSURE,0,0,0,0,0,0,0,0,0,OF,BUSINESS,9th,0,liberal,JUD,0
95-26,1995,INVENTOR,MFR,1,1,1,1,1,1,1,1,1,OTHER,BUSINESS,FED,1,conser,ECN,1
95-266,1995,PIP,IL GOEE,1,0,0,1,0,0,0,0,0,IP,EE,7th,0,liberal,JUD,0
95-323,1995,US,BANKRUPT,0,0,0,0,0,0,0,0,0,US,OTHER,6th,0,conser,ECN,0
95-325,1995,US,ER,0,0,0,0,0,0,0,0,0,US,ER,10th,0,conser,TAX,0
95-340,1995,UNION,ER,0,0,0,0,0,0,0,0,0,OTHER,ER,8th,0,conser,UN,0
95-345,1995,US,CC,1,0,1,1,1,1,1,1,1,US,DEF,6th,0,liberal,CP,1
95-354,1995,EE,ER,0,0,0,0,0,0,0,0,0,EE,ER,4th,0,conser,CR,0
95-365,1995,STUDENT,DOT,1,0,1,1,1,1,1,1,0,OTHER,OTHER,DC,0,conser,JUD,1
95-386,1995,AL TAXP,AL COUNT,0,0,0,0,0,0,0,0,0,OF,OTHER,11th,1,conser,DP,0
95-388,1995,EE,ER,1,0,1,1,1,1,1,1,1,EE,ER,DC,0,conser,UN,1
95-489,1995,POL,FEC,0,1,0,0,0,0,0,1,0,POL,OTHER,10th,1,conser,FA,0
95-5015,1995,CC,GA,1,0,0,1,1,0,1,0,0,DEF,STATE,11th,0,conser,CP,0
95-5207,1995,CRIM INS,OK,0,0,0,0,0,0,0,0,0,OTHER,STATE,10th,1,conser,CP,0
95-5257,1995,AC,US,0,0,0,1,0,0,0,0,0,DEF,US,7th,0,conser,CP,0
95-559,1995,FRACHISO,FRANCHIS,0,0,0,0,0,0,1,0,0,OTHER,OTHER,9th,0,conser,JUD,0
95-566,1995,MT,AC,1,0,0,1,1,0,1,1,0,STATE,DEF,9th,0,liberal,DP,1
95-5661,1995,CC,US,1,1,0,1,1,1,1,1,0,DEF,US,3rd,0,conser,CP,1
95-5841,1995,AC,US,1,1,1,1,1,1,1,1,1,DEF,US,DC,1,conser,CP,1
95-591,1995,US,TAXP,1,9,1,1,0,1,1,0,1,US,OF,FED,0,conser,TAX,1
95-6,1995,RR,EE,1,1,1,1,1,1,1,1,1,BUSINESS,EE,7th,0,liberal,ECN,1
95-6465,1995,AC,US,1,0,1,1,1,1,1,0,1,DEF,US,2nd,1,conser,CP,1
95-6510,1995,CC,VA,1,0,1,1,1,0,1,0,0,DEF,STATE,4th,1,liberal,DP,1
95-668,1995,ER,NLRB,0,0,0,0,0,0,0,0,0,ER,OTHER,1st,0,liberal,UN,0
95-719,1995,REPORTER,FILM,1,0,0,1,0,0,1,0,0,OTHER,OTHER,2nd,1,conser,FED,0
95-754,1995,MEDICAL,PIP,1,0,1,1,0,0,1,0,0,BUSINESS,IP,11th,0,liberal,FED,0
95-809,1995,ER,EE,1,1,1,1,1,1,1,1,1,ER,EE,9th,0,liberal,ECN,1
95-83,1995,O,RESTRANT,1,1,1,1,1,1,1,1,1,OTHER,BUSINESS,9th,0,liberal,JUD,1
95-860,1995,CONSUMER,BANK,1,1,1,1,1,1,1,1,1,OTHER,BUSINESS,9th,0,conser,ECN,1
95-865,1995,US,BANK,1,0,0,0,0,0,0,1,0,US,BUSINESS,FED,0,liberal,JUD,0
95-8836,1995,CC,GA,1,1,1,1,1,1,1,1,1,DEF,STATE,11th,1,conser,JUD,1
94-1474,1996,ID,INDIAN,1,0,1,1,1,0,1,0,0,STATE,INDIAN,9th,0,liberal,CR,1
94-1988,1996,NONPROFI,ME CITY,1,0,0,1,0,0,1,1,0,OTHER,CITY,1st,1,conser,FED,0
95-1065,1996,PROT,HEAL,0,0,0,1,1,0,1,0,0,OTHER,BUSINESS,2nd,1,liberal,FA,0
95-1081,1996,ER,OWCP,0,0,0,0,0,0,0,0,0,ER,OTHER,5th,0,liberal,ECN,0
95-1100,1996,OK COUNT,PIP,1,0,1,1,1,0,1,0,0,OTHER,IP,5th,0,liberal,ECN,1
95-1181,1996,BROKER,CFTC,1,1,1,1,1,1,1,1,1,BUSINESS,OTHER,2nd,0,liberal,ECN,1
95-1184,1996,AGRI,FARMER,0,1,1,0,1,0,0,1,1,OTHER,BUSINESS,9th,0,liberal,FA,1
95-1201,1996,VOTER,CA COUNT,0,0,0,0,0,0,0,0,0,POL,OTHER,9th,0,conser,CR,0
95-1225,1996,US,TAXP,0,0,0,0,0,0,0,0,0,US,OF,9th,0,conser,TAX,0
95-1228,1996,US,AC,1,0,1,1,1,1,1,1,1,US,DEF,8th,0,liberal,CP,1
95-1232,1996,MOTOR CO,OH OF,0,1,0,0,0,0,0,0,0,BUSINESS,OF,6th,1,liberal,FED,0
95-1263,1996,MOTOR CO,PIP,0,0,0,0,0,0,0,0,0,BUSINESS,IP,6th,0,conser,JUD,0
95-1268,1996,MD,AC,1,0,1,1,0,1,1,1,1,STATE,DEF,4th,0,liberal,CP,1
95-1340,1996,AIR MFR,EE,1,1,1,1,1,1,1,1,1,BUSINESS,EE,9th,0,liberal,ECN,1
95-1352,1996,WA OF,PRISONER,1,1,1,1,1,1,1,1,1,OF,DEF,9th,0,liberal,DP,1
95-1376,1996,EE,ER,0,0,0,0,0,0,0,0,0,EE,ER,4th,0,conser,CR,0
95-1402,1996,IRS,TAXP,1,1,1,0,1,1,1,1,0,OTHER,OF,11th,0,conser,TAX,1
95-1425,1996,VOTER,GA OF,1,0,1,1,1,0,1,0,0,POL,OF,11th,0,conser,JUD,1
95-1441,1996,AZ OF,MOTHER,1,1,1,1,1,1,1,1,1,OF,OTHER,9th,1,liberal,ECN,1
95-1455,1996,AG,LASCHDIS,1,0,1,1,1,0,1,1,1,OTHER,OTHER,DC,0,liberal,CR,1
95-1478,1996,MT OF,US,1,0,1,1,1,0,1,0,0,OF,US,9th,1,liberal,CP,1
95-1521,1996,DOS,PI,1,1,1,1,1,1,1,1,1,OTHER,BUSINESS,DC,0,liberal,JUD,1
95-1594,1996,NY OF,EE TRUST,1,1,1,9,1,1,9,1,1,OF,OTHER,2nd,0,liberal,ECN,1
95-1595,1996,DOI,INDIAN,1,0,1,1,1,1,1,1,1,OTHER,INDIAN,9th,0,conser,CR,1
95-1598,1996,PROBATIO,OK,0,0,0,0,0,0,0,0,0,OTHER,STATE,10th,0,liberal,DP,0
95-1605,1996,US,CC,1,0,1,1,1,1,1,1,0,US,DEF,10th,0,liberal,CP,1
95-1608,1996,MN COUNT,POL,1,0,1,1,1,0,1,0,1,OTHER,POL,8th,0,liberal,CR,1
95-1621,1996,ER,EE,1,0,1,1,1,1,1,0,0,ER,EE,9th,0,liberal,JUD,1
95-1649,1996,KS,CRIM INS,1,0,1,1,1,0,1,0,0,STATE,OTHER,10th,0,liberal,DP,1
95-1694,1996,CA U,OUT OF S,1,1,1,1,1,1,1,1,1,OTHER,OTHER,9th,1,liberal,ECN,1
95-1717,1996,US,TN JUDGE,1,1,1,1,1,1,1,1,1,US,OTHER,6th,1,liberal,DP,1
95-1723,1996,BANKRUPT,ATTY,1,1,1,1,1,1,1,1,1,OTHER,OTHER,9th,0,conser,ECN,1
95-1726,1996,US,CC,1,0,1,1,1,1,1,0,0,US,DEF,1st,0,liberal,CP,1
95-1764,1996,FISH,MFR,0,0,1,1,0,0,1,0,0,OTHER,BUSINESS,9th,0,conser,ECN,0
95-1853,1996,POL,IP,0,0,0,0,0,0,0,0,0,POL,IP,8th,1,liberal,JUD,0
95-1858,1996,NY,PHYSICIA,1,1,1,1,1,1,1,1,1,STATE,OTHER,2nd,0,liberal,PRIV,1
95-1872,1996,INDIAN,KOR,1,1,1,1,1,1,1,1,1,INDIAN,BUSINESS,8th,0,conser,CR,1
95-1873,1996,BUYER,INSURE,1,1,1,1,1,1,1,1,1,OTHER,BUSINESS,11th,1,conser,DP,1
95-1918,1996,AR,FARMER,1,1,1,1,1,1,1,1,1,STATE,BUSINESS,8th,0,liberal,JUD,1
95-2024,1996,VOTER,DOJ,0,0,1,1,1,0,1,0,0,POL,OTHER,11th,1,liberal,FED,0
95-2031,1996,VOTER,MS,0,0,0,0,0,0,0,0,0,POL,STATE,5th,0,conser,CR,0
95-2074,1996,TX CITY,CHURCH,1,1,0,1,1,9,1,1,0,CITY,OTHER,5th,1,liberal,JUD,1
95-259,1996,FEE,ER,0,0,0,0,0,0,0,0,0,EE,ER,7th,0,conser,CR,0
95-6556,1996,AC,US,1,0,1,1,0,0,1,0,0,DEF,US,9th,0,conser,CP,0
95-728,1996,MFR,MFR,0,0,0,0,0,0,0,0,0,BUSINESS,BUSINESS,FED,0,conser,ECN,0
95-7452,1996,PRISONER,IL,0,0,0,0,0,0,0,0,0,DEF,STATE,11th,1,conser,CP,0
95-789,1996,CA DEPT,KOR,0,0,0,0,0,0,0,0,0,OTHER,BUSINESS,9th,0,conser,JUD,0
95-813,1996,OR NONMU,DOI,0,0,0,0,0,0,0,0,0,OTHER,OTHER,9th,0,conser,JUD,0
95-853,1996,MOTHER,CHILD,1,0,0,1,0,0,1,0,0,OTHER,OTHER,5th,1,conser,DP,0
